Orthogroup	protein_2	protein_3
OG0001806	WP_111710233.1	WP_111710233.1
OG0001807	WP_111710244.1	WP_111710244.1
OG0001808	WP_111710245.1	WP_111710245.1
OG0001810	WP_115251451.1	WP_154804264.1
OG0001811	WP_138119153.1	WP_043052993.1
OG0001812	WP_138119163.1	WP_154803902.1
OG0001813	WP_138119169.1	WP_154803899.1
OG0001814	WP_138119171.1	WP_154803898.1
OG0001815	WP_138119175.1	WP_154803897.1
OG0001816	WP_138119177.1	WP_003052428.1
OG0001817	WP_138119179.1	WP_138119179.1
OG0001818	WP_138119181.1	WP_138119181.1
OG0001819	WP_138119185.1	WP_138119185.1
OG0001820	WP_138119191.1	WP_138119191.1
OG0001821	WP_138119195.1	WP_138119195.1
OG0001822	WP_138119197.1	WP_138119197.1
OG0001823	WP_138119199.1	WP_138119199.1
OG0001824	WP_138119202.1	WP_138119202.1
OG0001825	WP_138119204.1	WP_138119204.1
OG0001826	WP_138119206.1	WP_138119206.1
OG0001827	WP_138119207.1	WP_138119207.1
OG0001828	WP_138119209.1	WP_138119209.1
OG0001829	WP_138119211.1	WP_138119211.1
OG0001830	WP_138119213.1	WP_138119213.1
OG0001831	WP_138119225.1	WP_154803890.1
OG0001832	WP_138119241.1	WP_037578450.1
OG0001834	WP_154803887.1	WP_154803887.1
OG0001835	WP_154803888.1	WP_154803888.1
OG0001836	WP_154803889.1	WP_154803889.1
OG0001837	WP_154803893.1	WP_154803893.1
OG0001838	WP_154803894.1	WP_154803894.1
OG0001839	WP_154803975.1	WP_154803975.1
OG0001840	WP_154804153.1	WP_154804153.1
OG0001841	WP_165619934.1	WP_154803996.1
OG0001842	WP_165622921.1	WP_154803995.1
OG0001843	WP_206156925.1	WP_154804062.1
OG0001844	WP_206158678.1	WP_154803765.1
OG0001845	WP_206158698.1	WP_154803599.1
OG0001846	WP_206158741.1	WP_154804338.1
OG0001847	WP_206158758.1	WP_154804323.1
OG0001848	WP_206158765.1	WP_043039484.1
OG0001849	WP_206158797.1	WP_043031613.1
OG0001850	WP_206158798.1	WP_172954527.1
OG0001851	WP_206158819.1	WP_154804278.1
OG0001852	WP_206158873.1	WP_154804242.1
OG0001853	WP_206158876.1	WP_154804238.1
OG0001854	WP_206158922.1	WP_154804201.1
OG0001855	WP_206158925.1	WP_154804198.1
OG0001856	WP_206158949.1	WP_027970837.1
OG0001857	WP_206158951.1	WP_154804155.1
OG0001858	WP_206158952.1	WP_154804154.1
OG0001859	WP_206158989.1	WP_154803991.1
OG0001860	WP_206159041.1	WP_154803901.1
OG0001861	WP_206159044.1	WP_154803896.1
OG0001862	WP_206159045.1	WP_138119193.1
OG0001863	WP_206159046.1	WP_154803895.1
OG0001864	WP_206159047.1	WP_154803892.1
OG0001865	WP_206159048.1	WP_154803886.1
OG0001866	WP_206159049.1	WP_138119235.1
OG0001867	WP_206159050.1	WP_154803885.1
OG0001868	WP_206159072.1	WP_154804416.1
OG0001869	WP_231140702.1	WP_043030262.1
OG0001870	WP_231140757.1	WP_231140757.1
OG0001871	WP_231148478.1	WP_231148478.1
OG0001872	WP_231191946.1	WP_231191946.1
OG0001873	WP_231198438.1	WP_154804340.1
OG0001874	WP_249093144.1	WP_232013941.1
OG0001875	WP_249093262.1	WP_154804241.1
OG0001876	WP_249093362.1	WP_154804404.1
OG0001877	WP_249093403.1	WP_232013953.1
OG0001878	WP_269206307.1	WP_269206307.1
